,WECC Name,orispl,orispl_unit_gen,retirement_year,orispl_unit
0,Coronado,6177.0,6177_CO1,2032.0,6177_U1B
1,Coronado,6177.0,6177_CO2,2032.0,6177_U2B
2,IRC Generator Facility,56899.0,56899_290,2021.0,56899_290
3,IRC Generator Facility,56899.0,56899_291,2021.0,56899_291
4,Springerville,8223.0,8223_1,2027.0,8223_1
5,AES Alamitos LLC,315.0,315_3,2023.0,315_3
6,AES Alamitos LLC,315.0,315_4,2023.0,315_4
7,AES Alamitos LLC,315.0,315_5,2023.0,315_5
8,AES Huntington Beach LLC,335.0,335_2,2023.0,335_2
9,AES Redondo Beach LLC,356.0,356_5,2023.0,356_5
10,AES Redondo Beach LLC,356.0,356_6,2023.0,356_6
11,AES Redondo Beach LLC,356.0,356_8,2023.0,356_8
12,Alta Mesa Repower LLC,54650.0,54650_EXI2,2021.0,54650_EXI2
13,Alta Mesa Repower LLC,54650.0,54650_EXIS,2021.0,54650_EXIS
14,B Braun Medical,50200.0,50200_GEN1,2023.0,50200_GEN1
15,B Braun Medical,50200.0,50200_GEN2,2023.0,50200_GEN2
16,Caltech Central,57460.0,57460_CL00,2031.0,57460_CL00
17,Caltech Central,57460.0,57460_CL01,2031.0,57460_CL01
18,Caltech Central,57460.0,57460_CL02,2031.0,57460_CL02
19,Caltech Central,57460.0,57460_CL03,2031.0,57460_CL03
20,Caltech Central,57460.0,57460_CL04,2031.0,57460_CL04
21,Caltech Central,57460.0,57460_CL05,2031.0,57460_CL05
22,Caltech Central,57460.0,57460_CL06,2031.0,57460_CL06
23,Caltech Central,57460.0,57460_CL07,2031.0,57460_CL07
24,Caltech Central,57460.0,57460_CL08,2031.0,57460_CL08
25,Caltech Central,57460.0,57460_CL09,2031.0,57460_CL09
26,Caltech Central,57460.0,57460_CL10,2031.0,57460_CL10
27,Cow Creek,229.0,229_1,2023.0,229_1
28,Cow Creek,229.0,229_2,2023.0,229_2
29,CSU East Bay,57042.0,57042_1,2021.0,57042_1
30,Diablo Canyon,6099.0,6099_1,2030.0,6099_1
31,Diablo Canyon,6099.0,6099_2,2030.0,6099_2
32,Dynegy Oakland Power Plant,6211.0,6211_GEN2,2023.0,6211_GEN2
33,Ellwood,8076.0,8076_01,2024.0,8076_01
34,"ESCA-LL-COLTON, LLC",64270.0,64270_COLT1,2045.0,64270_COLT1
35,"Irwindale Brew Yard, LLC",58056.0,58056_JEN2,2021.0,58056_JEN2
36,Kanaka,54653.0,54653_KAN1,2021.0,54653_KAN1
37,Kilarc,253.0,253_1,2023.0,253_1
38,"Lockhart Solar PV, LLC",10444.0,10444_GEN1,2021.0,10444_GEN1
39,Lost Hills Cogeneration Plant,52077.0,52077_GEN4,2021.0,52077_GEN4
40,Mountain View I&2,55719.0,55719_GEN2,2021.0,55719_GEN2
41,Mountain View I&2,55719.0,55719_GENI,2021.0,55719_GENI
42,North Hollywood,57854.0,57854_2T1,2021.0,57854_2T1
43,North Hollywood,57854.0,57854_2T2,2021.0,57854_2T2
44,Ormond Beach,350.0,350_1,2024.0,350_1
45,Ormond Beach,350.0,350_2,2024.0,350_2
46,Oroville Cogeneration LP,54477.0,54477_GEN1,2025.0,54477_GEN1
47,Oroville Cogeneration LP,54477.0,54477_GEN2,2025.0,54477_GEN2
48,Oroville Cogeneration LP,54477.0,54477_GEN3,2025.0,54477_GEN3
49,Oroville Cogeneration LP,54477.0,54477_GEN4,2025.0,54477_GEN4
50,Oroville Cogeneration LP,54477.0,54477_GEN5,2025.0,54477_GEN5
51,Oroville Cogeneration LP,54477.0,54477_GEN6,2025.0,54477_GEN6
52,Oroville Cogeneration LP,54477.0,54477_GEN7,2025.0,54477_GEN7
53,Phillips 66 Carbon Plant,50388.0,50388_GEN1,2023.0,50388_GEN1
54,"PVN Milliken, LLC",60790.0,60790_PV,2047.0,60790_PV
55,Santa Maria EPG,56284.0,56284_EPG,2022.0,56284_EPG
58,SEGS III,10439.0,10439_GEN1,2021.0,10439_GEN1
59,SEGS IV,10440.0,10440_GEN1,2021.0,10440_GEN1
60,SEGS V,10441.0,10441_GEN1,2021.0,10441_GEN1
61,SEGS VI,10442.0,10442_GEN1,2021.0,10442_GEN1
62,SEGS VII,10443.0,10443_GEN1,2021.0,10443_GEN1
63,SF State University,57043.0,57043_1,2021.0,57043_1
64,SF State University,57043.0,57043_2,2021.0,57043_2
65,Silverstrand Grid Energy Storage System,63735.0,63735_SLV01,2041.0,63735_SLV01
66,SJ/SC WPCP,56080.0,56080_EG1,2021.0,56080_EG1
67,SJ/SC WPCP,56080.0,56080_EG2,2021.0,56080_EG2
68,SJ/SC WPCP,56080.0,56080_EG3,2021.0,56080_EG3
69,Vaca Dixon Battery Storage System,59256.0,59256_BAT1,2021.0,59256_BAT1
70,White Rock/Slab Creek,435.0,435_H4,2022.0,435_H4
71,Wintec Energy Ltd,50276.0,50276_EXIS,2022.0,50276_EXIS
72,Yerba Buena,59257.0,59257_YB1,2021.0,59257_YB1
73,Alamosa,464.0,464_CT1,2026.0,464_CT1
74,Alamosa,464.0,464_CT2,2026.0,464_CT2
75,Center,491.0,491_3,2021.0,491_3
76,Center,491.0,491_5,2021.0,491_5
77,Cherokee,469.0,469_4,2027.0,469_4
78,Comanche (CO),470.0,470_1,2022.0,470_1
79,Comanche (CO),470.0,470_2,2025.0,470_2
80,Craig (CO),6021.0,6021_1,2025.0,6021_C1
81,Craig (CO),6021.0,6021_2,2028.0,6021_C2
82,Craig (CO),6021.0,6021_3,2029.0,6021_C3
83,Fort Lupton,8067.0,8067_1,2026.0,8067_1
84,Fort Lupton,8067.0,8067_2,2026.0,8067_2
85,Fruita,471.0,471_1,2026.0,471_1
86,Grand Valley Project Power Plant,473.0,473_1,2023.0,473_1
87,Hayden,525.0,525_1,2028.0,525_H1
88,Hayden,525.0,525_2,2028.0,525_H2
89,Martin Drake,492.0,492_6,2022.0,492_6
90,Martin Drake,492.0,492_7,2022.0,492_7
91,Rawhide,6761.0,6761_1,2029.0,6761_101
92,Ray D Nixon,8219.0,8219_1,2030.0,8219_1
93,Rifle Generating Station,10755.0,10755_GT2,2022.0,10755_GT2
94,Rifle Generating Station,10755.0,10755_GT3,2022.0,10755_GT3
95,Rifle Generating Station,10755.0,10755_GT4,2022.0,10755_GT4
96,Rifle Generating Station,10755.0,10755_ST1,2022.0,10755_ST1
97,Salida,474.0,474_2,2027.0,474_2
98,Valmont,477.0,477_6,2026.0,477_6
99,Rock Creek Dairy,58142.0,58142_CHP1,2022.0,58142_CHP1
